

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jan 12 16:26:52 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
      +0       0       0       0
  5676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5677 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5678 ;;Total ram usage:        0 bytes
  5679 ;; Hardware stack levels used:    1
  5680 ;; Hardware stack levels required when called:    3
  5681 ;; This function calls:
  5682 ;;		_USBCtrlTrfRxService
  5683 ;; This function is called by:
  5684 ;;		_USBCtrlEPService
  5685 ;; This function uses a non-reentrant model
  5686 ;;
  5687                           
  5688                           	psect	text28
  5689  002448                     __ptext28:
  5690                           	opt stack 0
  5691  002448                     _USBCtrlTrfOutHandler:
  5692                           	opt stack 25
  5693                           
  5694                           ;usb_device.c: 2540: if(controlTransferState == 2)
  5695                           
  5696                           ;incstack = 0
  5697  002448  0E02               	movlw	2
  5698  00244A  181D               	xorwf	_controlTransferState,w,c
  5699  00244C  A4D8               	btfss	status,2,c
  5700  00244E  D003               	goto	l4368
  5701                           
  5702                           ;usb_device.c: 2541: {
  5703                           ;usb_device.c: 2542: USBCtrlTrfRxService();
  5704  002450  EC78  F00B         	call	_USBCtrlTrfRxService	;wreg free
  5705                           
  5706                           ;usb_device.c: 2543: }
  5707  002454  0012               	return	
  5708  002456                     l4368:
  5709                           
  5710                           ;usb_device.c: 2544: else
  5711                           ;usb_device.c: 2545: {
  5712                           ;usb_device.c: 2548: controlTransferState = 0;
  5713  002456  0E00               	movlw	0
  5714  002458  6E1D               	movwf	_controlTransferState,c
  5715                           
  5716                           ;usb_device.c: 2555: if(BothEP0OutUOWNsSet == 0)
  5717  00245A  5013               	movf	_BothEP0OutUOWNsSet,w,c
  5718  00245C  A4D8               	btfss	status,2,c
  5719  00245E  D01F               	goto	l4376
  5720                           
  5721                           ;usb_device.c: 2556: {
  5722                           ;usb_device.c: 2557: pBDTEntryEP0OutNext->CNT = 8;
  5723  002460  EE20 F001          	lfsr	2,1
  5724  002464  5011               	movf	_pBDTEntryEP0OutNext,w,c
  5725  002466  26D9               	addwf	fsr2l,f,c
  5726  002468  5012               	movf	_pBDTEntryEP0OutNext+1,w,c
  5727  00246A  22DA               	addwfc	fsr2h,f,c
  5728  00246C  0E08               	movlw	8
  5729  00246E  6EDF               	movwf	indf2,c
  5730                           
  5731                           ;usb_device.c: 2558: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  5732  002470  EE20 F002          	lfsr	2,2
  5733  002474  5011               	movf	_pBDTEntryEP0OutNext,w,c
  5734  002476  26D9               	addwf	fsr2l,f,c
  5735  002478  5012               	movf	_pBDTEntryEP0OutNext+1,w,c
  5736  00247A  22DA               	addwfc	fsr2h,f,c
  5737  00247C  0E20               	movlw	32
  5738  00247E  6EDE               	movwf	postinc2,c
  5739  002480  0E0D               	movlw	13
  5740  002482  6EDD               	movwf	postdec2,c
  5741                           
  5742                           ;usb_device.c: 2559: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  5743  002484  C011  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  5744  002488  C012  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  5745  00248C  0E0C               	movlw	12
  5746  00248E  6EDF               	movwf	indf2,c
  5747                           
  5748                           ;usb_device.c: 2560: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  5749  002490  C011  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  5750  002494  C012  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  5751  002498  0E00               	movlw	0
  5752  00249A  8EDB               	bsf	plusw2,7,c
  5753                           
  5754                           ;usb_device.c: 2561: }
  5755  00249C  0012               	return	
  5756  00249E                     l4376:
  5757                           
  5758                           ;usb_device.c: 2562: else
  5759                           ;usb_device.c: 2563: {
  5760                           ;usb_device.c: 2564: BothEP0OutUOWNsSet = 0;
  5761  00249E  0E00               	movlw	0
  5762  0024A0  6E13               	movwf	_BothEP0OutUOWNsSet,c
  5763  0024A2  0012               	return	
  5764  0024A4                     __end_of_USBCtrlTrfOutHandler:
  5765                           	opt stack 0
  5766                           tblptru	equ	0xFF8
  5767                           tblptrh	equ	0xFF7
  5768                           tblptrl	equ	0xFF6
  5769                           tablat	equ	0xFF5
  5770                           prodh	equ	0xFF4
  5771                           prodl	equ	0xFF3
  5772                           indf0	equ	0xFEF
  5773                           postinc0	equ	0xFEE
  5774                           plusw0	equ	0xFEB
  5775                           fsr0h	equ	0xFEA
  5776                           fsr0l	equ	0xFE9
  5777                           wreg	equ	0xFE8
  5778                           indf1	equ	0xFE7
  5779                           plusw1	equ	0xFE3
  5780                           fsr1h	equ	0xFE2
  5781                           fsr1l	equ	0xFE1
  5782                           indf2	equ	0xFDF
  5783                           postinc2	equ	0xFDE
  5784                           postdec2	equ	0xFDD
  5785                           plusw2	equ	0xFDB
  5786                           fsr2h	equ	0xFDA
  5787                           fsr2l	equ	0xFD9
  5788                           status	equ	0xFD8
  5789                           
  5790 ;; *************** function _USBCtrlTrfRxService *****************
  5791 ;; Defined at:
  5792 ;;		line 1852 in file "usb_device.c"
  5793 ;; Parameters:    Size  Location     Type
  5794 ;;		None
  5795 ;; Auto vars:     Size  Location     Type
  5796 ;;  byteToRead      1   15[COMRAM] unsigned char 
  5797 ;;  i               1   14[COMRAM] unsigned char 
  5798 ;; Return value:  Size  Location     Type
  5799 ;;                  1    wreg      void 
  5800 ;; Registers used:
  5801 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5802 ;; Tracked objects:
  5803 ;;		On entry : 0/0
  5804 ;;		On exit  : 0/0
  5805 ;;		Unchanged: 0/0
  5806 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5808 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5809 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5810 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5811 ;;Total ram usage:        2 bytes
  5812 ;; Hardware stack levels used:    1
  5813 ;; Hardware stack levels required when called:    2
  5814 ;; This function calls:
  5815 ;;		_USBCtrlEPAllowStatusStage
  5816 ;; This function is called by:
  5817 ;;		_USBCtrlTrfOutHandler
  5818 ;; This function uses a non-reentrant model
  5819 ;;
  5820                           
  5821                           	psect	text29
  5822  0016F0                     __ptext29:
  5823                           	opt stack 0
  5824  0016F0                     _USBCtrlTrfRxService:
  5825                           	opt stack 25
  5826                           
  5827                           ;usb_device.c: 1854: uint8_t byteToRead;
  5828                           ;usb_device.c: 1855: uint8_t i;
  5829                           ;usb_device.c: 1859: byteToRead = pBDTEntryEP0OutCurrent->CNT;
  5830                           
  5831                           ;incstack = 0
  5832  0016F0  EE20 F001          	lfsr	2,1
  5833  0016F4  500F               	movf	_pBDTEntryEP0OutCurrent,w,c
  5834  0016F6  26D9               	addwf	fsr2l,f,c
  5835  0016F8  5010               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  5836  0016FA  22DA               	addwfc	fsr2h,f,c
  5837  0016FC  50DF               	movf	indf2,w,c
  5838  0016FE  6E39               	movwf	USBCtrlTrfRxService@byteToRead,c
  5839                           
  5840                           ;usb_device.c: 1865: if(byteToRead > outPipes[0].wCount.Val)
  5841  001700  5039               	movf	USBCtrlTrfRxService@byteToRead,w,c
  5842  001702  0100               	movlb	0	; () banked
  5843  001704  5D9C               	subwf	(_outPipes+4)& (0+255),w,b
  5844  001706  0E00               	movlw	0
  5845  001708  599D               	subwfb	(_outPipes+5)& (0+255),w,b
  5846  00170A  A0D8               	btfss	status,0,c
  5847                           
  5848                           ; BSR set to: 0
  5849                           ;usb_device.c: 1866: {
  5850                           ;usb_device.c: 1867: byteToRead = outPipes[0].wCount.Val;
  5851  00170C  C09C  F039         	movff	_outPipes+4,USBCtrlTrfRxService@byteToRead
  5852                           
  5853                           ; BSR set to: 0
  5854                           ;usb_device.c: 1868: }
  5855                           ;usb_device.c: 1870: outPipes[0].wCount.Val -= byteToRead;
  5856                           
  5857                           ; BSR set to: 0
  5858  001710  5039               	movf	USBCtrlTrfRxService@byteToRead,w,c
  5859  001712  0100               	movlb	0	; () banked
  5860  001714  5F9C               	subwf	(_outPipes+4)& (0+255),f,b
  5861  001716  0E00               	movlw	0
  5862  001718  5B9D               	subwfb	(_outPipes+5)& (0+255),f,b
  5863                           
  5864                           ; BSR set to: 0
  5865                           ;usb_device.c: 1874: for(i=0;i<byteToRead;i++)
  5866  00171A  0E00               	movlw	0
  5867  00171C  6E38               	movwf	USBCtrlTrfRxService@i,c
  5868  00171E  D012               	goto	l4234
  5869  001720                     l4228:
  5870                           
  5871                           ; BSR set to: 0
  5872                           ;usb_device.c: 1875: {
  5873                           ;usb_device.c: 1876: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
  5874  001720  5038               	movf	USBCtrlTrfRxService@i,w,c
  5875  001722  0D01               	mullw	1
  5876  001724  0E28               	movlw	40
  5877  001726  24F3               	addwf	prodl,w,c
  5878  001728  6ED9               	movwf	fsr2l,c
  5879  00172A  0E0D               	movlw	13
  5880  00172C  20F4               	addwfc	prodh,w,c
  5881  00172E  6EDA               	movwf	fsr2h,c
  5882  001730  C098  FFE1         	movff	_outPipes,fsr1l
  5883  001734  C099  FFE2         	movff	_outPipes+1,fsr1h
  5884  001738  CFDF FFE7          	movff	indf2,indf1
  5885                           
  5886                           ; BSR set to: 0
  5887  00173C  0100               	movlb	0	; () banked
  5888  00173E  4B98               	infsnz	_outPipes& (0+255),f,b
