

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 11:59:07 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  5773 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5775 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5777 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5778 ;;Total ram usage:        2 bytes
  5779 ;; Hardware stack levels used:    1
  5780 ;; Hardware stack levels required when called:    2
  5781 ;; This function calls:
  5782 ;;		_USBCtrlEPAllowStatusStage
  5783 ;; This function is called by:
  5784 ;;		_USBCtrlTrfOutHandler
  5785 ;; This function uses a non-reentrant model
  5786 ;;
  5787                           
  5788                           	psect	text29
  5789  0016E8                     __ptext29:
  5790                           	opt stack 0
  5791  0016E8                     _USBCtrlTrfRxService:
  5792                           	opt stack 25
  5793                           
  5794                           ;usb_device.c: 1854: uint8_t byteToRead;
  5795                           ;usb_device.c: 1855: uint8_t i;
  5796                           ;usb_device.c: 1859: byteToRead = pBDTEntryEP0OutCurrent->CNT;
  5797                           
  5798                           ;incstack = 0
  5799  0016E8  EE20 F001          	lfsr	2,1
  5800  0016EC  5015               	movf	_pBDTEntryEP0OutCurrent,w,c
  5801  0016EE  26D9               	addwf	fsr2l,f,c
  5802  0016F0  5016               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  5803  0016F2  22DA               	addwfc	fsr2h,f,c
  5804  0016F4  50DF               	movf	indf2,w,c
  5805  0016F6  6E40               	movwf	USBCtrlTrfRxService@byteToRead,c
  5806                           
  5807                           ;usb_device.c: 1865: if(byteToRead > outPipes[0].wCount.Val)
  5808  0016F8  5040               	movf	USBCtrlTrfRxService@byteToRead,w,c
  5809  0016FA  0100               	movlb	0	; () banked
  5810  0016FC  5D8C               	subwf	(_outPipes+4)& (0+255),w,b
  5811  0016FE  0E00               	movlw	0
  5812  001700  598D               	subwfb	(_outPipes+5)& (0+255),w,b
  5813  001702  A0D8               	btfss	status,0,c
  5814                           
  5815                           ; BSR set to: 0
  5816                           ;usb_device.c: 1866: {
  5817                           ;usb_device.c: 1867: byteToRead = outPipes[0].wCount.Val;
  5818  001704  C08C  F040         	movff	_outPipes+4,USBCtrlTrfRxService@byteToRead
  5819                           
  5820                           ; BSR set to: 0
  5821                           ;usb_device.c: 1868: }
  5822                           ;usb_device.c: 1870: outPipes[0].wCount.Val -= byteToRead;
  5823                           
  5824                           ; BSR set to: 0
  5825  001708  5040               	movf	USBCtrlTrfRxService@byteToRead,w,c
  5826  00170A  0100               	movlb	0	; () banked
  5827  00170C  5F8C               	subwf	(_outPipes+4)& (0+255),f,b
  5828  00170E  0E00               	movlw	0
  5829  001710  5B8D               	subwfb	(_outPipes+5)& (0+255),f,b
  5830                           
  5831                           ; BSR set to: 0
  5832                           ;usb_device.c: 1874: for(i=0;i<byteToRead;i++)
  5833  001712  0E00               	movlw	0
  5834  001714  6E3F               	movwf	USBCtrlTrfRxService@i,c
  5835  001716  D012               	goto	l4200
  5836  001718                     l4194:
  5837                           
  5838                           ; BSR set to: 0
  5839                           ;usb_device.c: 1875: {
  5840                           ;usb_device.c: 1876: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
  5841  001718  503F               	movf	USBCtrlTrfRxService@i,w,c
  5842  00171A  0D01               	mullw	1
  5843  00171C  0E28               	movlw	40
  5844  00171E  24F3               	addwf	prodl,w,c
  5845  001720  6ED9               	movwf	fsr2l,c
  5846  001722  0E0D               	movlw	13
  5847  001724  20F4               	addwfc	prodh,w,c
  5848  001726  6EDA               	movwf	fsr2h,c
  5849  001728  C088  FFE1         	movff	_outPipes,fsr1l
  5850  00172C  C089  FFE2         	movff	_outPipes+1,fsr1h
  5851  001730  CFDF FFE7          	movff	indf2,indf1
  5852                           
  5853                           ; BSR set to: 0
  5854  001734  0100               	movlb	0	; () banked
  5855  001736  4B88               	infsnz	_outPipes& (0+255),f,b
  5856  001738  2B89               	incf	(_outPipes+1)& (0+255),f,b
  5857                           
  5858                           ; BSR set to: 0
  5859  00173A  2A3F               	incf	USBCtrlTrfRxService@i,f,c
  5860  00173C                     l4200:
  5861                           
  5862                           ; BSR set to: 0
  5863  00173C  5040               	movf	USBCtrlTrfRxService@byteToRead,w,c
  5864  00173E  5C3F               	subwf	USBCtrlTrfRxService@i,w,c
  5865  001740  A0D8               	btfss	status,0,c
  5866  001742  D7EA               	goto	l4194
  5867                           
  5868                           ; BSR set to: 0
  5869                           ;usb_device.c: 1877: }
  5870                           ;usb_device.c: 1881: if(outPipes[0].wCount.Val > 0)
  5871                           
  5872                           ; BSR set to: 0
  5873  001744  0100               	movlb	0	; () banked
  5874  001746  518C               	movf	(_outPipes+4)& (0+255),w,b
  5875  001748  0100               	movlb	0	; () banked
  5876  00174A  118D               	iorwf	(_outPipes+5)& (0+255),w,b
  5877  00174C  B4D8               	btfsc	status,2,c
  5878  00174E  D032               	goto	l4216
  5879                           
  5880                           ; BSR set to: 0
  5881                           ;usb_device.c: 1882: {
  5882                           ;usb_device.c: 1883: pBDTEntryEP0OutNext->CNT = 8;
  5883  001750  EE20 F001          	lfsr	2,1
  5884  001754  5017               	movf	_pBDTEntryEP0OutNext,w,c
  5885  001756  26D9               	addwf	fsr2l,f,c
  5886  001758  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  5887  00175A  22DA               	addwfc	fsr2h,f,c
  5888  00175C  0E08               	movlw	8
  5889  00175E  6EDF               	movwf	indf2,c
  5890                           
  5891                           ;usb_device.c: 1884: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&CtrlTrfData));
  5892  001760  EE20 F002          	lfsr	2,2
  5893  001764  5017               	movf	_pBDTEntryEP0OutNext,w,c
  5894  001766  26D9               	addwf	fsr2l,f,c
  5895  001768  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  5896  00176A  22DA               	addwfc	fsr2h,f,c
  5897  00176C  0E28               	movlw	40
  5898  00176E  6EDE               	movwf	postinc2,c
  5899  001770  0E0D               	movlw	13
  5900  001772  6EDD               	movwf	postdec2,c
  5901                           
  5902                           ; BSR set to: 0
  5903                           ;usb_device.c: 1885: if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
  5904  001774  C015  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  5905  001778  C016  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  5906  00177C  BCDF               	btfsc	indf2,6,c
  5907  00177E  D00D               	goto	l4212
  5908                           
  5909                           ; BSR set to: 0
  5910                           ;usb_device.c: 1886: {
  5911                           ;usb_device.c: 1887: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  5912  001780  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  5913  001784  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  5914  001788  0E48               	movlw	72
  5915  00178A  6EDF               	movwf	indf2,c
  5916                           
  5917                           ; BSR set to: 0
  5918                           ;usb_device.c: 1888: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  5919  00178C  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  5920  001790  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  5921  001794  0E00               	movlw	0
  5922  001796  8EDB               	bsf	plusw2,7,c
  5923                           
  5924                           ;usb_device.c: 1889: }
  5925  001798  0012               	return	
  5926  00179A                     l4212:
  5927                           
  5928                           ; BSR set to: 0
  5929                           ;usb_device.c: 1890: else
  5930                           ;usb_device.c: 1891: {
  5931                           ;usb_device.c: 1892: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08);
  5932  00179A  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  5933  00179E  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  5934  0017A2  0E08               	movlw	8
  5935  0017A4  6EDF               	movwf	indf2,c
  5936                           
  5937                           ; BSR set to: 0
  5938                           ;usb_device.c: 1893: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  5939  0017A6  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  5940  0017AA  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  5941  0017AE  0E00               	movlw	0
  5942  0017B0  8EDB               	bsf	plusw2,7,c
  5943                           
  5944                           ; BSR set to: 0
  5945                           ;usb_device.c: 1894: }
  5946                           ;usb_device.c: 1895: }
  5947  0017B2  0012               	return	
  5948  0017B4                     l4216:
  5949                           
  5950                           ; BSR set to: 0
  5951                           ;usb_device.c: 1896: else
  5952                           ;usb_device.c: 1897: {
  5953                           ;usb_device.c: 1901: pBDTEntryEP0OutNext->CNT = 8;
  5954  0017B4  EE20 F001          	lfsr	2,1
  5955  0017B8  5017               	movf	_pBDTEntryEP0OutNext,w,c
  5956  0017BA  26D9               	addwf	fsr2l,f,c
  5957  0017BC  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  5958  0017BE  22DA               	addwfc	fsr2h,f,c
  5959  0017C0  0E08               	movlw	8
  5960  0017C2  6EDF               	movwf	indf2,c
  5961                           
  5962                           ;usb_device.c: 1902: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  5963  0017C4  EE20 F002          	lfsr	2,2
  5964  0017C8  5017               	movf	_pBDTEntryEP0OutNext,w,c
  5965  0017CA  26D9               	addwf	fsr2l,f,c
  5966  0017CC  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  5967  0017CE  22DA               	addwfc	fsr2h,f,c
  5968  0017D0  0E20               	movlw	32
  5969  0017D2  6EDE               	movwf	postinc2,c
  5970  0017D4  0E0D               	movlw	13
  5971  0017D6  6EDD               	movwf	postdec2,c
  5972                           
  5973                           ; BSR set to: 0
  5974                           ;usb_device.c: 1906: pBDTEntryEP0OutNext->STAT.Val = 0x04;
  5975  0017D8  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
