

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:47:21 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  5016                           prodl	equ	0xFF3
  5017                           indf0	equ	0xFEF
  5018                           postinc0	equ	0xFEE
  5019                           fsr0h	equ	0xFEA
  5020                           fsr0l	equ	0xFE9
  5021                           wreg	equ	0xFE8
  5022                           indf1	equ	0xFE7
  5023                           fsr1h	equ	0xFE2
  5024                           fsr1l	equ	0xFE1
  5025                           indf2	equ	0xFDF
  5026                           postinc2	equ	0xFDE
  5027                           postdec2	equ	0xFDD
  5028                           plusw2	equ	0xFDB
  5029                           fsr2h	equ	0xFDA
  5030                           fsr2l	equ	0xFD9
  5031                           status	equ	0xFD8
  5032                           
  5033 ;; *************** function _APP_DeviceAudioMIDISOFHandler *****************
  5034 ;; Defined at:
  5035 ;;		line 35 in file "app.c"
  5036 ;; Parameters:    Size  Location     Type
  5037 ;;		None
  5038 ;; Auto vars:     Size  Location     Type
  5039 ;;		None
  5040 ;; Return value:  Size  Location     Type
  5041 ;;                  1    wreg      void 
  5042 ;; Registers used:
  5043 ;;		None
  5044 ;; Tracked objects:
  5045 ;;		On entry : 0/0
  5046 ;;		On exit  : 0/0
  5047 ;;		Unchanged: 0/0
  5048 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5051 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5052 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5053 ;;Total ram usage:        0 bytes
  5054 ;; Hardware stack levels used:    1
  5055 ;; Hardware stack levels required when called:    1
  5056 ;; This function calls:
  5057 ;;		Nothing
  5058 ;; This function is called by:
  5059 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  5060 ;; This function uses a non-reentrant model
  5061 ;;
  5062                           
  5063                           	psect	text22
  5064  0028D6                     __ptext22:
  5065                           	opt stack 0
  5066  0028D6                     _APP_DeviceAudioMIDISOFHandler:
  5067                           	opt stack 27
  5068                           
  5069                           ;incstack = 0
  5070  0028D6  0012               	return		;funcret
  5071  0028D8                     __end_of_APP_DeviceAudioMIDISOFHandler:
  5072                           	opt stack 0
  5073                           tblptru	equ	0xFF8
  5074                           tblptrh	equ	0xFF7
  5075                           tblptrl	equ	0xFF6
  5076                           tablat	equ	0xFF5
  5077                           prodh	equ	0xFF4
  5078                           prodl	equ	0xFF3
  5079                           indf0	equ	0xFEF
  5080                           postinc0	equ	0xFEE
  5081                           fsr0h	equ	0xFEA
  5082                           fsr0l	equ	0xFE9
  5083                           wreg	equ	0xFE8
  5084                           indf1	equ	0xFE7
  5085                           fsr1h	equ	0xFE2
  5086                           fsr1l	equ	0xFE1
  5087                           indf2	equ	0xFDF
  5088                           postinc2	equ	0xFDE
  5089                           postdec2	equ	0xFDD
  5090                           plusw2	equ	0xFDB
  5091                           fsr2h	equ	0xFDA
  5092                           fsr2l	equ	0xFD9
  5093                           status	equ	0xFD8
  5094                           
  5095 ;; *************** function _APP_DeviceAudioMIDIInitialize *****************
  5096 ;; Defined at:
  5097 ;;		line 27 in file "app.c"
  5098 ;; Parameters:    Size  Location     Type
  5099 ;;		None
  5100 ;; Auto vars:     Size  Location     Type
  5101 ;;		None
  5102 ;; Return value:  Size  Location     Type
  5103 ;;                  1    wreg      void 
  5104 ;; Registers used:
  5105 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5106 ;; Tracked objects:
  5107 ;;		On entry : 0/0
  5108 ;;		On exit  : 0/0
  5109 ;;		Unchanged: 0/0
  5110 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5113 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5114 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5115 ;;Total ram usage:        0 bytes
  5116 ;; Hardware stack levels used:    1
  5117 ;; Hardware stack levels required when called:    3
  5118 ;; This function calls:
  5119 ;;		_USBEnableEndpoint
  5120 ;;		_USBTransferOnePacket
  5121 ;;		_initButtons
  5122 ;; This function is called by:
  5123 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  5124 ;; This function uses a non-reentrant model
  5125 ;;
  5126                           
  5127                           	psect	text23
  5128  00272C                     __ptext23:
  5129                           	opt stack 0
  5130  00272C                     _APP_DeviceAudioMIDIInitialize:
  5131                           	opt stack 25
  5132                           
  5133                           ;app.c: 28: USBRxHandle = (0);
  5134                           
  5135                           ;incstack = 0
  5136  00272C  0E00               	movlw	0
  5137  00272E  0100               	movlb	0	; () banked
  5138  002730  6FA1               	movwf	_USBRxHandle& (0+255),b
  5139  002732  0E00               	movlw	0
  5140  002734  0100               	movlb	0	; () banked
  5141  002736  6FA2               	movwf	(_USBRxHandle+1)& (0+255),b
  5142                           
  5143                           ; BSR set to: 0
  5144                           ;app.c: 29: USBEnableEndpoint(1,0x04|0x02|0x10|0x08);
  5145  002738  0E1E               	movlw	30
  5146  00273A  6E47               	movwf	USBEnableEndpoint@options,c
  5147  00273C  0E01               	movlw	1
  5148  00273E  EC78  F013         	call	_USBEnableEndpoint
  5149                           
  5150                           ;app.c: 30: USBRxHandle = USBTransferOnePacket(1,0,(uint8_t*)&ReceivedDataBuffer,64);
  5151  002742  0E00               	movlw	0
  5152  002744  6E3F               	movwf	USBTransferOnePacket@dir,c
  5153  002746  0EA7               	movlw	low _ReceivedDataBuffer
  5154  002748  6E40               	movwf	USBTransferOnePacket@data,c
  5155  00274A  0E00               	movlw	high _ReceivedDataBuffer
  5156  00274C  6E41               	movwf	USBTransferOnePacket@data+1,c
  5157  00274E  0E40               	movlw	64
  5158  002750  6E42               	movwf	USBTransferOnePacket@len,c
  5159  002752  0E01               	movlw	1
  5160  002754  EC00  F00C         	call	_USBTransferOnePacket
  5161  002758  C03F  F0A1         	movff	?_USBTransferOnePacket,_USBRxHandle
  5162  00275C  C040  F0A2         	movff	?_USBTransferOnePacket+1,_USBRxHandle+1
  5163                           
  5164                           ;app.c: 32: initButtons();
  5165  002760  ECB0  F012         	call	_initButtons	;wreg free
  5166  002764  0012               	return		;funcret
  5167  002766                     __end_of_APP_DeviceAudioMIDIInitialize:
  5168                           	opt stack 0
  5169                           tblptru	equ	0xFF8
  5170                           tblptrh	equ	0xFF7
  5171                           tblptrl	equ	0xFF6
  5172                           tablat	equ	0xFF5
  5173                           prodh	equ	0xFF4
  5174                           prodl	equ	0xFF3
  5175                           indf0	equ	0xFEF
  5176                           postinc0	equ	0xFEE
  5177                           fsr0h	equ	0xFEA
  5178                           fsr0l	equ	0xFE9
  5179                           wreg	equ	0xFE8
  5180                           indf1	equ	0xFE7
  5181                           fsr1h	equ	0xFE2
  5182                           fsr1l	equ	0xFE1
  5183                           indf2	equ	0xFDF
  5184                           postinc2	equ	0xFDE
  5185                           postdec2	equ	0xFDD
  5186                           plusw2	equ	0xFDB
  5187                           fsr2h	equ	0xFDA
  5188                           fsr2l	equ	0xFD9
  5189                           status	equ	0xFD8
  5190                           
  5191 ;; *************** function _initButtons *****************
  5192 ;; Defined at:
  5193 ;;		line 12 in file "buttons.c"
  5194 ;; Parameters:    Size  Location     Type
  5195 ;;		None
  5196 ;; Auto vars:     Size  Location     Type
  5197 ;;  button          5   25[COMRAM] struct .
  5198 ;; Return value:  Size  Location     Type
  5199 ;;                  1    wreg      void 
  5200 ;; Registers used:
  5201 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5202 ;; Tracked objects:
  5203 ;;		On entry : 0/0
  5204 ;;		On exit  : 0/0
  5205 ;;		Unchanged: 0/0
  5206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
