

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 16:33:59 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  4667 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4669 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4671 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4672 ;;Total ram usage:        0 bytes
  4673 ;; Hardware stack levels used:    1
  4674 ;; Hardware stack levels required when called:    2
  4675 ;; This function calls:
  4676 ;;		_LED_Off
  4677 ;;		_LED_On
  4678 ;; This function is called by:
  4679 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  4680 ;; This function uses a non-reentrant model
  4681 ;;
  4682                           
  4683                           	psect	text19
  4684  002216                     __ptext19:
  4685                           	opt stack 0
  4686  002216                     _APP_LEDUpdateUSBStatus:
  4687                           	opt stack 26
  4688                           
  4689                           ;status_led.c: 6: static uint16_t ledCount = 0;
  4690                           ;status_led.c: 8: if(UCONbits.SUSPND == 1) {
  4691                           
  4692                           ;incstack = 0
  4693  002216  A265               	btfss	3941,1,c	;volatile
  4694  002218  D036               	goto	l3895
  4695                           
  4696                           ;status_led.c: 9: LED_Off(LED_D1);
  4697  00221A  0E01               	movlw	1
  4698  00221C  EC18  F014         	call	_LED_Off
  4699                           
  4700                           ;status_led.c: 10: return;
  4701  002220  0012               	return	
  4702  002222                     l3869:
  4703                           
  4704                           ;status_led.c: 17: if(ledCount == 1) {
  4705  002222  040B               	decf	APP_LEDUpdateUSBStatus@ledCount,w,c
  4706  002224  100C               	iorwf	APP_LEDUpdateUSBStatus@ledCount+1,w,c
  4707  002226  A4D8               	btfss	status,2,c
  4708  002228  D004               	goto	l3873
  4709                           
  4710                           ;status_led.c: 18: LED_On(LED_D1);
  4711  00222A  0E01               	movlw	1
  4712  00222C  EC07  F014         	call	_LED_On
  4713                           
  4714                           ;status_led.c: 19: } else if(ledCount == 75) {
  4715  002230  D02F               	goto	l3897
  4716  002232                     l3873:
  4717  002232  0E4B               	movlw	75
  4718  002234  180B               	xorwf	APP_LEDUpdateUSBStatus@ledCount,w,c
  4719  002236  100C               	iorwf	APP_LEDUpdateUSBStatus@ledCount+1,w,c
  4720  002238  A4D8               	btfss	status,2,c
  4721  00223A  D004               	goto	l3877
  4722                           
  4723                           ;status_led.c: 20: LED_Off(LED_D1);
  4724  00223C  0E01               	movlw	1
  4725  00223E  EC18  F014         	call	_LED_Off
  4726                           
  4727                           ;status_led.c: 21: } else if(ledCount > 150) {
  4728  002242  D026               	goto	l3897
  4729  002244                     l3877:
  4730  002244  500C               	movf	APP_LEDUpdateUSBStatus@ledCount+1,w,c
  4731  002246  E104               	bnz	u3190
  4732  002248  0E97               	movlw	151
  4733  00224A  5C0B               	subwf	APP_LEDUpdateUSBStatus@ledCount,w,c
  4734  00224C  A0D8               	btfss	status,0,c
  4735  00224E  D020               	goto	l3897
  4736  002250                     u3190:
  4737                           
  4738                           ;status_led.c: 22: ledCount = 0;
  4739  002250  0E00               	movlw	0
  4740  002252  6E0C               	movwf	APP_LEDUpdateUSBStatus@ledCount+1,c
  4741  002254  0E00               	movlw	0
  4742  002256  6E0B               	movwf	APP_LEDUpdateUSBStatus@ledCount,c
  4743                           
  4744                           ;status_led.c: 23: }
  4745                           ;status_led.c: 24: break;
  4746  002258  D01B               	goto	l3897
  4747  00225A                     l3881:
  4748                           
  4749                           ;status_led.c: 28: if(ledCount == 1) {
  4750  00225A  040B               	decf	APP_LEDUpdateUSBStatus@ledCount,w,c
  4751  00225C  100C               	iorwf	APP_LEDUpdateUSBStatus@ledCount+1,w,c
  4752  00225E  A4D8               	btfss	status,2,c
  4753  002260  D004               	goto	l3885
  4754                           
  4755                           ;status_led.c: 29: LED_On(LED_D1);
  4756  002262  0E01               	movlw	1
  4757  002264  EC07  F014         	call	_LED_On
  4758                           
  4759                           ;status_led.c: 30: } else if(ledCount == 50) {
  4760  002268  D013               	goto	l3897
  4761  00226A                     l3885:
  4762  00226A  0E32               	movlw	50
  4763  00226C  180B               	xorwf	APP_LEDUpdateUSBStatus@ledCount,w,c
  4764  00226E  100C               	iorwf	APP_LEDUpdateUSBStatus@ledCount+1,w,c
  4765  002270  A4D8               	btfss	status,2,c
  4766  002272  D004               	goto	l3889
  4767                           
  4768                           ;status_led.c: 31: LED_Off(LED_D1);
  4769  002274  0E01               	movlw	1
  4770  002276  EC18  F014         	call	_LED_Off
  4771                           
  4772                           ;status_led.c: 32: } else if(ledCount > 950) {
  4773  00227A  D00A               	goto	l3897
  4774  00227C                     l3889:
  4775  00227C  0EB7               	movlw	183
  4776  00227E  5C0B               	subwf	APP_LEDUpdateUSBStatus@ledCount,w,c
  4777  002280  0E03               	movlw	3
  4778  002282  580C               	subwfb	APP_LEDUpdateUSBStatus@ledCount+1,w,c
  4779  002284  D7E3               	goto	L9
  4780  002286                     l3895:
  4781  002286  501F               	movf	_USBDeviceState,w,c
  4782                           
  4783                           ; Switch size 1, requested type "space"
  4784                           ; Number of cases is 1, Range of values is 32 to 32
  4785                           ; switch strategies available:
  4786                           ; Name         Instructions Cycles
  4787                           ; simple_byte            4     3 (average)
  4788                           ;	Chosen strategy is simple_byte
  4789  002288  0A20               	xorlw	32	; case 32
  4790  00228A  B4D8               	btfsc	status,2,c
  4791  00228C  D7CA               	goto	l3869
  4792  00228E  D7E5               	goto	l3881
  4793  002290                     l3897:
  4794                           
  4795                           ;status_led.c: 37: ledCount++;
  4796  002290  4A0B               	infsnz	APP_LEDUpdateUSBStatus@ledCount,f,c
  4797  002292  2A0C               	incf	APP_LEDUpdateUSBStatus@ledCount+1,f,c
  4798  002294  0012               	return		;funcret
  4799  002296                     __end_of_APP_LEDUpdateUSBStatus:
  4800                           	opt stack 0
  4801                           tblptru	equ	0xFF8
  4802                           tblptrh	equ	0xFF7
  4803                           tblptrl	equ	0xFF6
  4804                           tablat	equ	0xFF5
  4805                           prodh	equ	0xFF4
  4806                           prodl	equ	0xFF3
  4807                           indf0	equ	0xFEF
  4808                           postinc0	equ	0xFEE
  4809                           fsr0h	equ	0xFEA
  4810                           fsr0l	equ	0xFE9
  4811                           wreg	equ	0xFE8
  4812                           indf1	equ	0xFE7
  4813                           fsr1h	equ	0xFE2
  4814                           fsr1l	equ	0xFE1
  4815                           indf2	equ	0xFDF
  4816                           postinc2	equ	0xFDE
  4817                           postdec2	equ	0xFDD
  4818                           plusw2	equ	0xFDB
  4819                           fsr2h	equ	0xFDA
  4820                           fsr2l	equ	0xFD9
  4821                           status	equ	0xFD8
  4822                           
  4823 ;; *************** function _LED_On *****************
  4824 ;; Defined at:
  4825 ;;		line 55 in file "leds.c"
  4826 ;; Parameters:    Size  Location     Type
  4827 ;;  led             1    wreg     enum E2
  4828 ;; Auto vars:     Size  Location     Type
  4829 ;;  led             1   14[COMRAM] enum E2
  4830 ;; Return value:  Size  Location     Type
  4831 ;;                  1    wreg      void 
  4832 ;; Registers used:
  4833 ;;		wreg, status,2, status,0
  4834 ;; Tracked objects:
  4835 ;;		On entry : 0/0
  4836 ;;		On exit  : 0/0
  4837 ;;		Unchanged: 0/0
  4838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4840 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4842 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4843 ;;Total ram usage:        1 bytes
  4844 ;; Hardware stack levels used:    1
  4845 ;; Hardware stack levels required when called:    1
  4846 ;; This function calls:
  4847 ;;		Nothing
  4848 ;; This function is called by:
  4849 ;;		_APP_LEDUpdateUSBStatus
  4850 ;; This function uses a non-reentrant model
  4851 ;;
  4852                           
  4853                           	psect	text20
  4854  00280E                     __ptext20:
  4855                           	opt stack 0
  4856  00280E                     _LED_On:
  4857                           	opt stack 26
  4858                           
  4859                           ;incstack = 0
  4860                           ;LED_On@led stored from wreg
  4861  00280E  6E3F               	movwf	LED_On@led,c
  4862                           
  4863                           ;leds.c: 57: switch(led)
  4864  002810  D004               	goto	l3853
  4865  002812                     l653:
  4866                           
  4867                           ;leds.c: 60: LATEbits.LATE0 = 1;
  4868  002812  808D               	bsf	3981,0,c	;volatile
  4869                           
  4870                           ;leds.c: 61: break;
  4871  002814  0012               	return	
  4872  002816                     l655:
  4873                           
  4874                           ;leds.c: 64: LATEbits.LATE1 = 1;
  4875  002816  828D               	bsf	3981,1,c	;volatile
  4876                           
  4877                           ;leds.c: 69: }
  4878                           
  4879                           ;leds.c: 68: break;
  4880                           
  4881                           ;leds.c: 67: case LED_NONE:
  4882                           
  4883                           ;leds.c: 65: break;
  4884  002818  0012               	return	
  4885  00281A                     l3853:
  4886  00281A  503F               	movf	LED_On@led,w,c
  4887                           
  4888                           ; Switch size 1, requested type "space"
  4889                           ; Number of cases is 3, Range of values is 0 to 2
  4890                           ; switch strategies available:
  4891                           ; Name         Instructions Cycles
  4892                           ; simple_byte           10     6 (average)
  4893                           ;	Chosen strategy is simple_byte
  4894  00281C  0A00               	xorlw	0	; case 0
