

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:37:28 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  5593  0021E4  24F3               	addwf	prodl,w,c
  5594  0021E6  6ED9               	movwf	fsr2l,c
  5595  0021E8  0E00               	movlw	high _pBDTEntryOut
  5596  0021EA  D006               	goto	L10
  5597  0021EC                     l3798:
  5598                           
  5599                           ;usb_device.c: 1561: else
  5600                           ;usb_device.c: 1562: {
  5601                           ;usb_device.c: 1563: pBDTEntryIn[EPNum] = handle;
  5602  0021EC  5044               	movf	USBConfigureEndpoint@EPNum,w,c
  5603  0021EE  0D02               	mullw	2
  5604  0021F0  0E07               	movlw	low _pBDTEntryIn
  5605  0021F2  24F3               	addwf	prodl,w,c
  5606  0021F4  6ED9               	movwf	fsr2l,c
  5607  0021F6  0E00               	movlw	high _pBDTEntryIn
  5608  0021F8                     L10:
  5609  0021F8  20F4               	addwfc	prodh,w,c
  5610  0021FA  6EDA               	movwf	fsr2h,c
  5611  0021FC  C045  FFDE         	movff	USBConfigureEndpoint@handle,postinc2
  5612  002200  C046  FFDD         	movff	USBConfigureEndpoint@handle+1,postdec2
  5613                           
  5614                           ;usb_device.c: 1564: }
  5615                           ;usb_device.c: 1567: handle->STAT.DTS = 0;
  5616  002204  C045  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
  5617  002208  C046  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
  5618  00220C  9CDF               	bcf	indf2,6,c
  5619                           
  5620                           ;usb_device.c: 1568: (handle+1)->STAT.DTS = 1;
  5621  00220E  EE20 F004          	lfsr	2,4
  5622  002212  5045               	movf	USBConfigureEndpoint@handle,w,c
  5623  002214  26D9               	addwf	fsr2l,f,c
  5624  002216  5046               	movf	USBConfigureEndpoint@handle+1,w,c
  5625  002218  22DA               	addwfc	fsr2h,f,c
  5626  00221A  8CDF               	bsf	indf2,6,c
  5627  00221C  0012               	return		;funcret
  5628  00221E                     __end_of_USBConfigureEndpoint:
  5629                           	opt stack 0
  5630                           tblptru	equ	0xFF8
  5631                           tblptrh	equ	0xFF7
  5632                           tblptrl	equ	0xFF6
  5633                           tablat	equ	0xFF5
  5634                           prodh	equ	0xFF4
  5635                           prodl	equ	0xFF3
  5636                           indf0	equ	0xFEF
  5637                           postinc0	equ	0xFEE
  5638                           plusw0	equ	0xFEB
  5639                           fsr0h	equ	0xFEA
  5640                           fsr0l	equ	0xFE9
  5641                           wreg	equ	0xFE8
  5642                           indf1	equ	0xFE7
  5643                           plusw1	equ	0xFE3
  5644                           fsr1h	equ	0xFE2
  5645                           fsr1l	equ	0xFE1
  5646                           indf2	equ	0xFDF
  5647                           postinc2	equ	0xFDE
  5648                           postdec2	equ	0xFDD
  5649                           plusw2	equ	0xFDB
  5650                           fsr2h	equ	0xFDA
  5651                           fsr2l	equ	0xFD9
  5652                           status	equ	0xFD8
  5653                           
  5654 ;; *************** function _USBCtrlTrfOutHandler *****************
  5655 ;; Defined at:
  5656 ;;		line 2538 in file "usb_device.c"
  5657 ;; Parameters:    Size  Location     Type
  5658 ;;		None
  5659 ;; Auto vars:     Size  Location     Type
  5660 ;;		None
  5661 ;; Return value:  Size  Location     Type
  5662 ;;                  1    wreg      void 
  5663 ;; Registers used:
  5664 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5665 ;; Tracked objects:
  5666 ;;		On entry : 0/0
  5667 ;;		On exit  : 0/0
  5668 ;;		Unchanged: 0/0
  5669 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5670 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5672 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5673 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5674 ;;Total ram usage:        0 bytes
  5675 ;; Hardware stack levels used:    1
  5676 ;; Hardware stack levels required when called:    3
  5677 ;; This function calls:
  5678 ;;		_USBCtrlTrfRxService
  5679 ;; This function is called by:
  5680 ;;		_USBCtrlEPService
  5681 ;; This function uses a non-reentrant model
  5682 ;;
  5683                           
  5684                           	psect	text28
  5685  0024B0                     __ptext28:
  5686                           	opt stack 0
  5687  0024B0                     _USBCtrlTrfOutHandler:
  5688                           	opt stack 25
  5689                           
  5690                           ;usb_device.c: 2540: if(controlTransferState == 2)
  5691                           
  5692                           ;incstack = 0
  5693  0024B0  0E02               	movlw	2
  5694  0024B2  1824               	xorwf	_controlTransferState,w,c
  5695  0024B4  A4D8               	btfss	status,2,c
  5696  0024B6  D003               	goto	l4446
  5697                           
  5698                           ;usb_device.c: 2541: {
  5699                           ;usb_device.c: 2542: USBCtrlTrfRxService();
  5700  0024B8  EC74  F00B         	call	_USBCtrlTrfRxService	;wreg free
  5701                           
  5702                           ;usb_device.c: 2543: }
  5703  0024BC  0012               	return	
  5704  0024BE                     l4446:
  5705                           
  5706                           ;usb_device.c: 2544: else
  5707                           ;usb_device.c: 2545: {
  5708                           ;usb_device.c: 2548: controlTransferState = 0;
  5709  0024BE  0E00               	movlw	0
  5710  0024C0  6E24               	movwf	_controlTransferState,c
  5711                           
  5712                           ;usb_device.c: 2555: if(BothEP0OutUOWNsSet == 0)
  5713  0024C2  5019               	movf	_BothEP0OutUOWNsSet,w,c
  5714  0024C4  A4D8               	btfss	status,2,c
  5715  0024C6  D01F               	goto	l4454
  5716                           
  5717                           ;usb_device.c: 2556: {
  5718                           ;usb_device.c: 2557: pBDTEntryEP0OutNext->CNT = 8;
  5719  0024C8  EE20 F001          	lfsr	2,1
  5720  0024CC  5017               	movf	_pBDTEntryEP0OutNext,w,c
  5721  0024CE  26D9               	addwf	fsr2l,f,c
  5722  0024D0  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  5723  0024D2  22DA               	addwfc	fsr2h,f,c
  5724  0024D4  0E08               	movlw	8
  5725  0024D6  6EDF               	movwf	indf2,c
  5726                           
  5727                           ;usb_device.c: 2558: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  5728  0024D8  EE20 F002          	lfsr	2,2
  5729  0024DC  5017               	movf	_pBDTEntryEP0OutNext,w,c
  5730  0024DE  26D9               	addwf	fsr2l,f,c
  5731  0024E0  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  5732  0024E2  22DA               	addwfc	fsr2h,f,c
  5733  0024E4  0E20               	movlw	32
  5734  0024E6  6EDE               	movwf	postinc2,c
  5735  0024E8  0E0D               	movlw	13
  5736  0024EA  6EDD               	movwf	postdec2,c
  5737                           
  5738                           ;usb_device.c: 2559: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  5739  0024EC  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  5740  0024F0  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  5741  0024F4  0E0C               	movlw	12
  5742  0024F6  6EDF               	movwf	indf2,c
  5743                           
  5744                           ;usb_device.c: 2560: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  5745  0024F8  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  5746  0024FC  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  5747  002500  0E00               	movlw	0
  5748  002502  8EDB               	bsf	plusw2,7,c
  5749                           
  5750                           ;usb_device.c: 2561: }
  5751  002504  0012               	return	
  5752  002506                     l4454:
  5753                           
  5754                           ;usb_device.c: 2562: else
  5755                           ;usb_device.c: 2563: {
  5756                           ;usb_device.c: 2564: BothEP0OutUOWNsSet = 0;
  5757  002506  0E00               	movlw	0
  5758  002508  6E19               	movwf	_BothEP0OutUOWNsSet,c
  5759  00250A  0012               	return	
  5760  00250C                     __end_of_USBCtrlTrfOutHandler:
  5761                           	opt stack 0
  5762                           tblptru	equ	0xFF8
  5763                           tblptrh	equ	0xFF7
  5764                           tblptrl	equ	0xFF6
  5765                           tablat	equ	0xFF5
  5766                           prodh	equ	0xFF4
  5767                           prodl	equ	0xFF3
  5768                           indf0	equ	0xFEF
  5769                           postinc0	equ	0xFEE
  5770                           plusw0	equ	0xFEB
  5771                           fsr0h	equ	0xFEA
  5772                           fsr0l	equ	0xFE9
  5773                           wreg	equ	0xFE8
  5774                           indf1	equ	0xFE7
  5775                           plusw1	equ	0xFE3
  5776                           fsr1h	equ	0xFE2
  5777                           fsr1l	equ	0xFE1
  5778                           indf2	equ	0xFDF
  5779                           postinc2	equ	0xFDE
  5780                           postdec2	equ	0xFDD
  5781                           plusw2	equ	0xFDB
  5782                           fsr2h	equ	0xFDA
  5783                           fsr2l	equ	0xFD9
  5784                           status	equ	0xFD8
  5785                           
  5786 ;; *************** function _USBCtrlTrfRxService *****************
  5787 ;; Defined at:
  5788 ;;		line 1852 in file "usb_device.c"
  5789 ;; Parameters:    Size  Location     Type
  5790 ;;		None
  5791 ;; Auto vars:     Size  Location     Type
  5792 ;;  byteToRead      1   15[COMRAM] unsigned char 
  5793 ;;  i               1   14[COMRAM] unsigned char 
  5794 ;; Return value:  Size  Location     Type
  5795 ;;                  1    wreg      void 
  5796 ;; Registers used:
  5797 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5798 ;; Tracked objects:
  5799 ;;		On entry : 0/0
  5800 ;;		On exit  : 0/0
  5801 ;;		Unchanged: 0/0
  5802 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
